V1,V2,V3,V4
11.36467673,14.79827419,7.246304354,5.983161391
17.45798608,7.723862325,11.29232455,8.812604517
6.109672757,15.58453686,13.7734547,10.46275857
0.21289377,3.068506068,7.194539919,11.75193832
12.22929873,6.234625682,17.68458604,1.947666325
15.52714107,5.644154415,15.90707884,12.23797181
6.917784574,6.199412566,1.170718447,14.98264349
10.21917697,12.66963645,1.931115821,13.50107763
13.48589165,2.125654115,1.31563381,3.182170235
1.199732479,17.80161556,13.31194528,15.05060489
15.29732573,3.580334755,8.903191419,17.40095968
7.464190274,4.502600033,4.600654872,13.07242032
4.595062468,14.69452512,8.125389884,6.648732335
2.306816719,16.94684825,11.92692318,10.04934314
2.876565932,7.675269077,12.27065237,4.333554369
3.566972966,15.25191308,12.88276355,11.58269311
0.496362194,12.58407018,16.40488729,10.08688839
4.268409777,1.50187616,1.656372855,13.93073256
6.478668203,2.319213325,10.00011917,7.827152632
12.93024046,1.225858278,15.4466911,15.0776773
13.09525972,15.80452457,10.7738542,9.105839637
10.7942122,17.5877594,10.75617019,1.159126728
9.633057959,15.89598557,7.117496702,7.109856023
12.18347662,1.642645462,2.480630524,9.107938017
4.370455636,12.14961868,5.316817873,12.41926299
13.13206375,0.845061197,13.76928337,15.84479362
6.030789753,5.216765075,16.07905567,9.376517806
2.947256066,14.52746598,0.588024466,17.90309787
8.739589592,1.117577078,11.91306559,11.87142493
8.559652168,15.6929813,0.274408246,16.7252967
15.39517398,5.983835984,1.537919378,12.55497115
8.467953174,12.90074055,9.826928188,6.472183852
3.351417866,0.795056606,14.98898334,10.45063818
3.126166549,10.39037877,7.55765327,1.543766914
6.603897009,5.601796013,9.777658161,13.7580127
5.128648986,7.792940113,5.634682493,12.56501915
3.017375415,0.988321715,7.752161695,15.62802175
13.55481413,3.755767364,6.527638677,12.53210667
1.862777353,14.67889704,16.2117427,7.567764566
4.166310676,11.47417962,3.122413339,17.24935681
